# Optional personal apps — NOT shell/niri dependencies.
# Launched via niri keybinds but the shell works without them. install.sh
# prompts before installing these. Mixed official + AUR (installed via yay).
# One per line. Trim freely per machine.

zen-browser-bin     # browser (Super+B)
zed                 # GUI editor (Super+C)
obsidian            # notes (Super+N)
libreoffice-fresh   # office (Super+Shift+N)
nautilus            # GUI file manager (Super+Shift+E)
taskwarrior-tui     # task TUI (Super+Shift+T) — pulls 'task'
khal                # optional calendar agenda in Control Center
lazygit             # git TUI
btop                # system monitor
satty               # optional screenshot annotation from capture.sh
tesseract           # optional screenshot OCR / copy text
kdeconnect          # Nearby Share/device continuity adapter
orca                # Super+Alt+S screen-reader integration
docker              # MCP catalog/server/client management backend
# webcord            # Discord (Super+D) — referenced but uninstalled; uncomment to use
